# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc counter.v --exe counter.tb.cpp"
S   7892640    74729  1717982898    56995652  1598506306           0 "/usr/bin/verilator_bin"
S       604   442304  1721723960   870700519  1721723960   870700519 "counter.v"
T      4681   442291  1721736600   110532216  1721736600   110532216 "obj_dir/Vcounter.cpp"
T      3574   442289  1721736600   110532216  1721736600   110532216 "obj_dir/Vcounter.h"
T      1771   442296  1721736600   110532216  1721736600   110532216 "obj_dir/Vcounter.mk"
T      1911   442290  1721736600   110532216  1721736600   110532216 "obj_dir/Vcounter__Slow.cpp"
T       599   442281  1721736600   110532216  1721736600   110532216 "obj_dir/Vcounter__Syms.cpp"
T       963   442285  1721736600   110532216  1721736600   110532216 "obj_dir/Vcounter__Syms.h"
T      1340   442288  1721736600   110532216  1721736600   110532216 "obj_dir/Vcounter__Trace.cpp"
T      3010   442287  1721736600   110532216  1721736600   110532216 "obj_dir/Vcounter__Trace__Slow.cpp"
T       313   442297  1721736600   110532216  1721736600   110532216 "obj_dir/Vcounter__ver.d"
T         0        0  1721736600   110532216  1721736600   110532216 "obj_dir/Vcounter__verFiles.dat"
T      1617   442294  1721736600   110532216  1721736600   110532216 "obj_dir/Vcounter_classes.mk"
